

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 00:06:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   773 ;;		line 52 in file "mainL11_slave1.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       5       0       0
   790 ;;      Totals:         0       0       5       0       0
   791 ;;Total ram usage:        5 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 3
   794 ;; This function calls:
   795 ;;		_map
   796 ;; This function is called by:
   797 ;;		Interrupt level 1
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801  0DA8                     _isr:	
   802                           ;psect for function _isr
   803                           
   804  0DA8                     i1l1937:
   805                           
   806                           ;mainL11_slave1.c: 53:     if (PIR1bits.SSPIF){
   807  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
   808  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
   809  0DAA  1D8C               	btfss	12,3	;volatile
   810  0DAB  2DAD               	goto	u282_21
   811  0DAC  2DAE               	goto	u282_20
   812  0DAD                     u282_21:
   813  0DAD  2DED               	goto	i1l56
   814  0DAE                     u282_20:
   815  0DAE                     i1l1939:
   816                           
   817                           ;mainL11_slave1.c: 54:         val_temp = SSPBUF;
   818  0DAE  0813               	movf	19,w	;volatile
   819  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
   820  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
   821  0DB1  00AB               	movwf	??_isr^(0+128)
   822  0DB2  082B               	movf	??_isr^(0+128),w
   823  0DB3  00B2               	movwf	_val_temp^(0+128)
   824  0DB4                     i1l1941:
   825                           
   826                           ;mainL11_slave1.c: 55:         CCPR = map(val_temp, 0, 255, 62, 125);
   827  0DB4  01A5               	clrf	map@x0^(0+128)
   828  0DB5  30FF               	movlw	255
   829  0DB6  00AB               	movwf	??_isr^(0+128)
   830  0DB7  082B               	movf	??_isr^(0+128),w
   831  0DB8  00A6               	movwf	map@x1^(0+128)
   832  0DB9  303E               	movlw	62
   833  0DBA  00A7               	movwf	map@y0^(0+128)
   834  0DBB  3000               	movlw	0
   835  0DBC  00A8               	movwf	(map@y0^(0+128)+1)
   836  0DBD  307D               	movlw	125
   837  0DBE  00A9               	movwf	map@y1^(0+128)
   838  0DBF  3000               	movlw	0
   839  0DC0  00AA               	movwf	(map@y1^(0+128)+1)
   840  0DC1  0832               	movf	_val_temp^(0+128),w
   841  0DC2  120A  158A  2694  120A  158A  	fcall	_map
   842  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
   843  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
   844  0DC9  0826               	movf	(?_map+1)^(0+128),w
   845  0DCA  00B1               	movwf	(_CCPR+1)^(0+128)
   846  0DCB  0825               	movf	?_map^(0+128),w
   847  0DCC  00B0               	movwf	_CCPR^(0+128)
   848  0DCD                     i1l1943:
   849                           
   850                           ;mainL11_slave1.c: 56:         CCPR1L = (uint8_t)(CCPR>>2);
   851  0DCD  0831               	movf	(_CCPR+1)^(0+128),w
   852  0DCE  00AC               	movwf	(??_isr^(0+128)+1)
   853  0DCF  0830               	movf	_CCPR^(0+128),w
   854  0DD0  00AB               	movwf	??_isr^(0+128)
   855  0DD1  1003               	clrc
   856  0DD2  0CAC               	rrf	(??_isr^(0+128)+1),f
   857  0DD3  0CAB               	rrf	??_isr^(0+128),f
   858  0DD4  1003               	clrc
   859  0DD5  0CAC               	rrf	(??_isr^(0+128)+1),f
   860  0DD6  0CAB               	rrf	??_isr^(0+128),f
   861  0DD7  082B               	movf	??_isr^(0+128),w
   862  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   863  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   864  0DDA  0095               	movwf	21	;volatile
   865  0DDB                     i1l1945:
   866                           
   867                           ;mainL11_slave1.c: 57:         CCP1CONbits.DC1B = CCPR & 0b11;
   868  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
   869  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
   870  0DDD  0830               	movf	_CCPR^(0+128),w
   871  0DDE  3903               	andlw	3
   872  0DDF  00AB               	movwf	??_isr^(0+128)
   873  0DE0  0EAB               	swapf	??_isr^(0+128),f
   874  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
   875  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
   876  0DE3  0817               	movf	23,w	;volatile
   877  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
   878  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
   879  0DE6  062B               	xorwf	??_isr^(0+128),w
   880  0DE7  39CF               	andlw	-49
   881  0DE8  062B               	xorwf	??_isr^(0+128),w
   882  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
   883  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
   884  0DEB  0097               	movwf	23	;volatile
   885  0DEC                     i1l1947:
   886                           
   887                           ;mainL11_slave1.c: 58:         PIR1bits.SSPIF = 0;
   888  0DEC  118C               	bcf	12,3	;volatile
   889  0DED                     i1l56:
   890  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   891  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   892  0DEF  082F               	movf	(??_isr+4)^(0+128),w
   893  0DF0  00FF               	movwf	btemp+1
   894  0DF1  082E               	movf	(??_isr+3)^(0+128),w
   895  0DF2  008A               	movwf	10
   896  0DF3  0E2D               	swapf	(??_isr+2)^(0+128),w
   897  0DF4  0083               	movwf	3
   898  0DF5  0EFE               	swapf	btemp,f
   899  0DF6  0E7E               	swapf	btemp,w
   900  0DF7  0009               	retfie
   901  0DF8                     __end_of_isr:
   902                           
   903                           	psect	intentry
   904  0004                     __pintentry:	
   905                           ;incstack = 0
   906                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   907                           
   908  0004                     interrupt_function:
   909  007E                     saved_w	set	btemp
   910  0004  00FE               	movwf	btemp
   911  0005  0E03               	swapf	3,w
   912  0006  1683               	bsf	3,5	;RP0=1, select bank1
   913  0007  1303               	bcf	3,6	;RP1=0, select bank1
   914  0008  00AD               	movwf	(??_isr+2)^(0+128)
   915  0009  080A               	movf	10,w
   916  000A  00AE               	movwf	(??_isr+3)^(0+128)
   917  000B  087F               	movf	btemp+1,w
   918  000C  00AF               	movwf	(??_isr+4)^(0+128)
   919  000D  120A  158A  2DA8   	ljmp	_isr
   920                           
   921                           	psect	text3
   922  0E94                     __ptext3:	
   923 ;; *************** function _map *****************
   924 ;; Defined at:
   925 ;;		line 125 in file "mainL11_slave1.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  x               1    wreg     unsigned char 
   928 ;;  x0              1    5[BANK1 ] unsigned char 
   929 ;;  x1              1    6[BANK1 ] unsigned char 
   930 ;;  y0              2    7[BANK1 ] unsigned short 
   931 ;;  y1              2    9[BANK1 ] unsigned short 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  x               1   78[BANK0 ] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  2    5[BANK1 ] unsigned short 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       6       0       0
   944 ;;      Locals:         0       1       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       1       6       0       0
   947 ;;Total ram usage:        7 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 2
   950 ;; This function calls:
   951 ;;		___fladd
   952 ;;		___fldiv
   953 ;;		___flmul
   954 ;;		___fltol
   955 ;;		___xxtofl
   956 ;; This function is called by:
   957 ;;		_isr
   958 ;; This function uses a non-reentrant model
